DISTORTION MODEL
722 290
724 290
726 290
727 291
729 291
827 298
829 298
836 299
837 299
840 299
843 299
847 300
850 300
858 301
504 284
338 287
340 287
342 287
346 287
350 287
351 287
354 287
329 288
335 288
337 288
672 288
305 289
306 289
311 289
312 289
698 289
203 296
204 296
207 296
191 297
192 297
202 297
182 298
183 298
187 298
854 300
855 300
862 301
864 301
932 309
935 310
936 310
950 312
951 312
1019 319
1020 319
1051 325
1061 325
1056 326

line 7 
line parameters = -0.013707865464089457 0.99990604279823136 -133.36466276148593
line points : 
197
493 152
518 152
520 152
523 152
526 152
528 152
457 153
459 153
470 153
472 153
474 153
479 153
497 153
498 153
501 153
545 153
551 153
552 153
555 153
566 153
452 154
453 154
569 154
570 154
587 154
588 154
591 154
594 154
597 154
407 155
410 155
411 155
432 155
436 155
404 156
428 156
429 156
611 156
614 156
615 156
618 156
630 156
391 158
655 158
386 159
389 159
390 159
656 159
657 159
660 159
666 159
366 160
371 160
365 161
680 161
683 161
684 161
686 162
344 163
346 163
348 163
698 163
700 163
702 163
705 163
323 165
324 165
329 165
331 165
333 165
717 165
313 167
733 167
740 167
296 168
300 168
304 168
306 168
290 170
276 172
280 172
275 173
258 174
263 174
764 174
766 174
768 174
255 175
783 175
786 175
248 176
791 176
242 177
245 177
798 178
802 179
804 179
224 180
805 180
807 180
215 184
211 185
205 186
208 186
203 187
837 187
841 188
844 188
195 189
851 189
852 189
189 190
188 191
180 192
183 192
860 192
861 192
177 193
176 194
871 194
169 195
171 195
875 195
876 195
167 196
879 196
164 197
882 197
160 198
883 198
155 199
157 199
887 199
152 200
889 200
893 200
150 201
145 202
147 202
897 202
139 203
141 203
900 203
137 204
902 204
903 204
134 205
908 205
130 206
911 206
912 206
126 207
129 207
914 207
915 207
125 208
918 208
921 209
923 210
116 211
926 211
113 212
927 212
111 213
932 213
110 214
935 214
103 215
105 215
937 215
939 215
101 216
103 216
940 216
942 216
96 217
94 218
948 218
91 219
949 219
89 220
85 221
83 222
84 222
955 222
957 222
79 223
960 223
76 224
964 224
74 225
71 226
968 226
971 227
972 227
973 228
54 232

line 8 
line parameters = 0.012311581849592169 -0.99992420960408834 147.33324875427496
line points : 
208
457 163
466 163
469 163
472 163
517 163
519 163
527 163
443 164
445 164
447 164
450 164
454 164
477 164
536 164
539 164
545 164
546 164
563 164
566 164
567 164
572 164
573 164
586 164
605 164
606 164
609 164
437 165
439 165
441 165
494 165
495 165
498 165
501 165
547 165
549 165
581 165
583 165
585 165
590 165
591 165
611 165
614 165
615 165
618 165
422 166
425 166
426 166
623 166
626 166
627 166
630 166
404 167
412 167
416 167
417 167
387 168
391 168
401 168
403 168
371 169
373 169
376 169
378 169
383 169
384 169
361 170
363 170
354 172
325 175
329 175
330 175
320 176
323 176
305 179
308 179
279 180
269 182
271 182
263 183
264 183
268 183
260 184
251 185
249 186
239 187
240 187
243 187
234 188
800 188
801 188
232 189
803 189
806 189
808 190
810 190
815 191
816 191
818 192
819 192
824 193
825 193
831 194
833 195
835 195
839 196
840 196
845 197
846 197
189 198
187 199
179 200
181 200
183 200
175 201
178 201
173 202
860 202
169 203
863 203
164 204
167 204
864 204
871 204
873 205
157 206
160 206
155 207
156 207
150 208
887 209
145 210
148 210
143 211
896 211
897 211
138 212
902 212
903 212
134 213
135 213
908 213
909 213
913 214
131 215
124 216
126 216
919 216
119 217
120 217
921 217
114 218
924 218
113 219
114 219
924 219
110 220
929 220
932 221
933 221
107 222
933 222
103 223
98 224
99 224
944 224
945 224
95 225
86 227
951 227
84 228
953 228
82 229
956 229
957 229
80 230
963 231
71 232
68 234
69 234
63 235
59 237
53 239
507 167
509 168
548 168
551 168
552 168
559 169
561 169
651 173
661 174
707 178
709 178
309 182
312 182
302 183
305 183
307 183
263 190
267 190
985 233
997 237
1029 250
35 246
36 246
29 248
31 248
27 249

line 9 
line parameters = 0.0093618695197143983 -0.99995617673930881 272.94332401249687
line points : 
94
491 277
492 277
497 277
498 277
501 277
504 277
509 277
510 277
515 277
517 277
521 277
522 277
527 277
528 277
533 277
340 280
342 280
346 280
486 280
543 280
322 281
326 281
327 281
332 281
335 281
337 281
476 281
479 281
482 281
483 281
509 281
510 281
513 281
517 281
519 281
539 281
541 281
681 281
685 281
689 281
311 282
314 282
316 282
320 282
691 282
695 282
698 282
699 282
704 282
705 282
708 282
350 283
353 283
354 283
713 283
714 283
719 283
671 284
673 284
675 284
198 290
203 290
204 290
188 291
191 291
192 291
196 291
834 292
839 292
842 293
845 293
848 293
849 293
827 294
828 294
853 294
855 294
858 294
115 299
107 300
110 300
112 300
114 300
935 304
938 304
940 304
942 305
945 305
56 308
57 308
1000 314
1002 314
1003 315
730 287

line 10 
line parameters = 0.012018104910996797 -0.9999277799693076 468.96148361540901
line points : 
150
63 425
64 426
66 426
92 432
95 432
96 433
1020 433
100 434
1016 434
1019 434
990 438
989 439
134 440
136 440
986 440
137 441
138 441
141 441
985 441
982 442
961 444
955 445
957 445
953 446
181 448
183 448
188 449
189 449
192 449
193 450
197 450
198 450
917 451
918 451
912 452
908 453
911 453
905 454
247 457
250 457
254 458
255 458
260 458
261 458
263 459
265 459
267 459
861 459
270 460
273 460
853 460
855 460
858 460
844 461
846 461
851 461
839 462
842 462
332 466
335 466
338 466
341 467
343 467
345 467
349 467
352 467
779 467
782 467
785 467
786 467
789 467
353 468
354 468
359 468
360 468
363 468
767 468
769 468
771 468
775 468
777 468
440 469
443 469
761 469
764 469
451 470
454 470
456 470
461 470
462 470
465 470
676 470
554 472
557 472
558 472
563 472
564 472
578 472
579 472
582 472
433 473
437 473
440 473
442 473
444 473
447 473
567 473
673 473
676 473
680 473
681 473
686 473
688 473
690 473
693 473
696 473
449 474
452 474
453 474
458 474
460 474
462 474
467 474
468 474
471 474
659 474
662 474
665 474
666 474
670 474
672 474
548 476
551 476
553 476
555 476
558 476
561 476
564 476
569 476
571 476
575 476
578 476
579 476
584 476
585 476
589 476
1044 436
1033 437
1035 437
1040 437

line 11 
line parameters = -0.010475813551136512 0.99994512715970651 -402.22102221489354
line points : 
120
30 381
53 384
55 384
83 387
86 387
87 388
122 391
125 391
128 391
129 391
132 392
170 394
173 394
176 395
177 395
181 395
185 395
186 395
189 395
1001 395
1002 395
962 398
963 398
966 398
969 398
972 398
236 399
239 399
240 399
245 399
246 399
250 399
252 400
256 400
258 400
263 400
930 400
917 401
919 401
923 401
924 401
927 401
323 403
326 403
329 403
331 403
870 403
873 403
335 404
336 404
339 404
344 404
346 404
349 404
351 404
354 404
853 404
857 404
860 404
861 404
864 404
869 404
357 405
782 406
783 406
788 406
789 406
792 406
795 406
798 406
428 407
431 407
434 407
436 407
438 407
443 407
446 407
447 407
450 407
770 407
773 407
776 407
778 407
451 408
453 408
456 408
460 408
464 408
466 408
468 408
471 408
691 408
693 408
696 408
701 408
702 408
707 408
551 409
554 409
556 409
558 409
562 409
566 409
569 409
571 409
574 409
576 409
580 409
583 409
587 409
588 409
591 409
668 409
671 409
674 409
675 409
680 409
681 409
685 409
689 409

line 12 
line parameters = 0.01230213908667595 -0.99992432582365554 609.03848353686362
line points : 
116
68 504
71 505
95 515
98 517
100 517
126 527
128 528
131 529
132 529
957 531
954 532
951 533
951 534
168 542
173 543
176 544
921 544
178 545
180 545
916 545
918 545
182 546
915 546
912 547
222 557
877 557
224 558
873 558
876 558
227 559
229 559
869 559
871 559
233 560
234 560
865 560
236 561
864 561
861 562
284 572
287 572
815 572
816 572
819 572
290 573
291 573
812 573
813 573
294 574
808 574
299 575
300 575
800 575
803 575
804 575
302 576
303 576
799 576
747 584
750 584
362 585
740 585
742 585
744 585
365 586
367 586
369 586
735 586
374 587
376 587
378 587
728 587
731 587
732 587
380 588
382 588
384 588
726 588
387 589
657 594
662 594
663 594
666 594
669 594
449 595
452 595
453 595
457 595
644 595
646 595
648 595
653 595
656 595
459 596
463 596
465 596
470 596
471 596
474 596
477 596
637 596
641 596
478 597
480 597
545 599
547 599
551 599
553 599
555 599
559 599
561 599
566 599
567 599
572 599
573 599
576 599

line 13 
line parameters = 0.011728432906696349 -0.99993121956540243 513.54360784146752
line points : 
120
71 453
74 454
77 455
1024 461
104 462
1020 462
106 463
110 464
112 464
984 467
981 468
978 469
976 470
143 472
146 473
148 473
150 474
155 475
948 476
943 477
945 477
941 478
938 479
194 483
197 484
198 484
203 485
205 485
208 486
210 486
903 486
899 487
900 487
893 488
894 488
890 489
891 489
257 494
260 495
262 495
264 495
267 496
272 496
846 496
275 497
276 497
279 497
839 497
841 497
843 497
280 498
282 498
836 498
837 498
830 499
831 499
341 506
344 506
347 506
348 506
766 506
768 506
771 506
350 507
353 507
354 507
760 507
764 507
765 507
358 508
361 508
365 508
749 508
752 508
753 508
756 508
367 509
369 509
373 509
684 513
688 513
440 514
443 514
446 514
671 514
672 514
675 514
680 514
681 514
447 515
450 515
455 515
458 515
461 515
462 515
466 515
653 515
656 515
659 515
662 515
663 515
666 515
467 516
469 516
472 516
476 516
545 517
548 517
551 517
562 517
565 517
568 517
570 517
574 517
577 517
579 517
582 517
553 518
557 518
560 518

line 14 
line parameters = 0.011853257272443313 -0.99992974767832221 571.61181520985099
line points : 
111
82 489
84 490
114 500
114 501
118 502
120 503
968 506
970 506
967 507
157 514
160 515
161 516
162 516
936 516
166 517
932 517
935 517
929 518
927 519
207 527
207 528
212 529
213 529
890 529
216 530
887 530
218 531
219 531
884 531
885 531
224 532
881 532
225 533
875 533
876 533
271 542
274 542
832 542
275 543
277 543
280 543
829 543
283 544
285 544
820 544
824 544
825 544
288 545
816 545
291 546
